species,easternNoAm,europe,africa,india,palearctic_asia,malaysianPenninsula,greaterSunda,lesserSunda,philippines
Cheiromeles torquatus,0,0,0,0,0,1,1,0,1
Corynorhinus mexicanus,1,0,0,0,0,0,0,0,0
Corynorhinus rafinesquii,1,0,0,0,0,0,0,0,0
Corynorhinus townsendii,1,0,0,0,0,0,0,0,0
Eptesicus brasiliensis,1,0,0,0,0,0,0,0,0
Eptesicus chiriquinus,1,0,0,0,0,0,0,0,0
Eptesicus furinalis,1,0,0,0,0,0,0,0,0
Eptesicus fuscus,1,0,0,0,0,0,0,0,0
Eptesicus gobiensis,0,0,0,0,1,0,0,0,0
Eptesicus hottentotus,0,0,1,0,0,0,0,0,0
Eptesicus nilssonii,0,1,0,0,1,0,0,0,0
Eptesicus pachyomus,0,0,0,1,1,1,0,0,0
Eptesicus serotinus,0,1,0,1,1,1,0,0,0
Eumops auripendulus,1,0,0,0,0,0,0,0,0
Eumops bonariensis,0,0,0,0,0,0,0,0,0
Eumops floridanus,1,0,0,0,0,0,0,0,0
Eumops glaucinus,1,0,0,0,0,0,0,0,0
Eumops hansae,1,0,0,0,0,0,0,0,0
Eumops perotis,1,0,0,0,0,0,0,0,0
Eumops underwoodi,1,0,0,0,0,0,0,0,0
Hipposideros armiger,0,0,0,1,1,1,1,0,0
Hipposideros bicolor,0,0,0,1,1,1,1,1,1
Hipposideros coxi,0,0,0,0,0,0,1,0,0
Hipposideros diadema,0,0,0,0,1,1,1,1,1
Hipposideros dyacorum,0,0,0,0,0,1,1,0,1
Hipposideros grandis,0,0,0,1,1,1,0,0,0
Hipposideros inornatus,0,0,0,0,0,0,0,0,0
Hipposideros kunzi,0,0,0,0,0,1,1,0,0
Hipposideros lankadiva,0,0,0,1,1,1,0,0,0
Hipposideros larvatus,0,0,0,1,1,1,1,0,0
Hipposideros lekaguli,0,0,0,0,0,1,0,0,1
Hipposideros lylei,0,0,0,1,1,1,1,0,0
Hipposideros obscurus,0,0,0,0,0,0,0,0,1
Hipposideros papua,0,0,0,0,0,0,0,1,0
Hipposideros pelingensis,0,0,0,0,0,0,0,1,0
Hipposideros ridleyi,0,0,0,0,0,1,1,0,1
Hipposideros rotalis,0,0,0,0,1,1,0,0,0
Hipposideros ruber,0,0,1,0,0,0,0,0,0
Hipposideros scutinares,0,0,0,0,1,1,0,0,0
Hipposideros speoris,0,0,0,1,0,0,0,0,0
Hipposideros turpis,0,0,0,0,1,0,0,0,0
Ia io,0,0,0,1,1,1,0,0,0
Lasiurus blossevillii,1,0,0,0,0,0,0,0,0
Lasiurus borealis,1,0,0,0,0,0,0,0,0
Lasiurus cinereus,1,0,0,0,0,0,0,0,0
Lasiurus ega,1,0,0,0,0,0,0,0,0
Lasiurus intermedius,1,0,0,0,0,0,0,0,0
Lasiurus seminolus,1,0,0,0,0,0,0,0,0
Lasiurus xanthinus,1,0,0,0,0,0,0,0,0
Lavia frons,0,0,1,0,0,0,0,0,0
Molossus alvarezi,1,0,0,0,0,0,0,0,0
Molossus aztecus,1,0,0,0,0,0,0,0,0
Molossus coibensis,1,0,0,0,0,0,0,0,0
Molossus molossus,1,0,0,0,0,0,0,0,0
Molossus pretiosus,1,0,0,0,0,0,0,0,0
Molossus rufus,1,0,0,0,0,0,0,0,0
Molossus sinaloae,1,0,0,0,0,0,0,0,0
Mops brachypterus,0,0,1,0,0,0,0,0,0
Mops condylurus,0,0,1,0,0,0,0,0,0
Mops leucostigma,0,0,1,0,0,0,0,0,0
Mops midas,0,0,1,0,0,0,0,0,0
Mops mops,0,0,0,0,0,1,1,0,1
Mops niveiventer,0,0,1,0,0,0,0,0,0
Mops sarasinorum,0,0,0,0,0,0,0,1,1
Mops thersites,0,0,1,0,0,0,0,0,0
Mormoops megalophylla,1,0,0,0,0,0,0,0,0
Nyctalus aviator,0,0,0,0,1,0,0,0,0
Nyctalus lasiopterus,0,1,0,0,0,0,0,0,0
Nyctalus leisleri,0,1,0,1,1,0,0,0,0
Nyctalus montanus,0,0,0,1,1,0,0,0,0
Nyctalus noctula,0,1,0,0,1,0,0,0,0
Nyctalus plancyi,0,0,0,1,1,1,0,0,1
Nycteris aurita,0,0,1,0,0,0,0,0,0
Nycteris grandis,0,0,1,0,0,0,0,0,0
Nycteris hispida,0,0,1,0,0,0,0,0,0
Nycteris javanica,0,0,0,0,0,0,1,0,0
Nycteris major,0,0,1,0,0,0,0,0,0
Nycteris thebaica,0,1,1,0,0,0,0,0,0
Nycteris tragata,0,0,0,0,0,1,1,0,1
Nyctinomops aurispinosus,1,0,0,0,0,0,0,0,0
Nyctinomops femorosaccus,1,0,0,0,0,0,0,0,0
Nyctinomops laticaudatus,1,0,0,0,0,0,0,0,0
Nyctinomops macrotis,1,0,0,0,0,0,0,0,0
Otomops madagascariensis,0,0,1,0,0,0,0,0,0
Otomops martiensseni,0,0,1,0,0,0,0,0,0
Otomops wroughtoni,0,0,0,1,0,0,0,0,0
Pteronotus davyi,1,0,0,0,0,0,0,0,0
Pteronotus gymnonotus,1,0,0,0,0,0,0,0,0
Pteronotus parnellii,1,0,0,0,0,0,0,0,0
Rhinolophus acuminatus,0,0,0,0,0,1,1,1,1
Rhinolophus affinis,0,0,0,1,1,1,1,1,1
Rhinolophus alcyone,0,0,1,0,0,0,0,0,0
Rhinolophus beddomei,0,0,0,1,0,0,0,0,0
Rhinolophus blasii,0,1,1,0,0,0,0,0,0
Rhinolophus canuti,0,0,0,0,0,0,1,1,0
Rhinolophus capensis,0,0,1,0,0,0,0,0,0
Rhinolophus chaseni,0,0,0,0,0,1,0,0,0
Rhinolophus clivosus,0,0,1,0,0,0,0,0,0
Rhinolophus creaghi,0,0,0,0,0,0,1,0,1
Rhinolophus darlingi,0,0,1,0,0,0,0,0,0
Rhinolophus deckenii,0,0,1,0,0,0,0,0,0
Rhinolophus eloquens,0,0,1,0,0,0,0,0,0
Rhinolophus euryale,0,1,0,0,0,0,0,0,0
Rhinolophus euryotis,0,0,0,0,0,0,0,1,0
Rhinolophus ferrumequinum,0,1,0,1,1,1,0,0,0
Rhinolophus formosae,0,0,0,0,1,0,0,0,0
Rhinolophus francisi,0,0,0,0,0,1,1,0,1
Rhinolophus fumigatus,0,0,1,0,0,0,0,0,0
Rhinolophus hildebrandtii,0,0,1,0,0,0,0,0,0
Rhinolophus hilli,0,0,1,0,0,0,0,0,0
Rhinolophus inops,0,0,0,0,0,0,0,0,1
Rhinolophus landeri,0,0,1,0,0,0,0,0,0
Rhinolophus luctoides,0,0,0,0,0,1,1,0,0
Rhinolophus luctus,0,0,0,1,1,1,1,0,1
Rhinolophus maendeleo,0,0,1,0,0,0,0,0,0
Rhinolophus mehelyi,0,1,0,0,0,0,0,0,0
Rhinolophus mossambicus,0,0,1,0,0,0,0,0,0
Rhinolophus pearsonii,0,0,0,1,1,1,1,0,0
Rhinolophus philippinensis,0,0,0,0,0,0,1,1,1
Rhinolophus rex,0,0,0,0,1,1,0,0,0
Rhinolophus robinsoni,0,0,0,0,0,1,1,0,0
Rhinolophus rouxii,0,0,0,1,1,1,0,0,0
Rhinolophus rufus,0,0,0,0,0,0,0,0,1
Rhinolophus ruwenzorii,0,0,1,0,0,0,0,0,0
Rhinolophus sedulus,0,0,0,0,0,1,1,0,1
Rhinolophus shameli,0,0,0,0,1,1,0,0,0
Rhinolophus sinicus,0,0,0,1,1,1,0,0,0
Rhinolophus smithersi,0,0,1,0,0,0,0,0,0
Rhinolophus subrufus,0,0,0,0,0,0,0,0,1
Rhinolophus thomasi,0,0,0,1,1,1,0,0,0
Rhinolophus trifoliatus,0,0,0,0,0,1,1,0,1
Rhinolophus willardi,0,0,1,0,0,0,0,0,0
Rhinolophus yunanensis,0,0,0,1,1,1,0,0,0
Scotophilus andrewreborii,0,0,1,0,0,0,0,0,0
Scotophilus dinganii,0,0,1,0,0,0,0,0,0
Scotophilus heathii,0,0,0,1,1,1,0,0,0
Scotophilus kuhlii,0,0,0,1,1,1,1,1,1
Scotophilus leucogaster,0,0,1,0,0,0,0,0,0
Scotophilus marovaza,0,0,1,0,0,0,0,0,0
Scotophilus nigrita,0,0,1,0,0,0,0,0,0
Scotophilus nux,0,0,1,0,0,0,0,0,0
Scotophilus robustus,0,0,1,0,0,0,0,0,0
Scotophilus viridis,0,0,1,0,0,0,0,0,0
Tadarida aegyptiaca,0,0,1,1,0,0,0,0,0
Tadarida brasiliensis,1,0,0,0,0,0,0,0,0
Tadarida fulminans,0,0,1,0,0,0,0,0,0
Tadarida insignis,0,0,0,0,1,1,0,0,0
Tadarida lobata,0,0,1,0,0,0,0,0,0
Tadarida teniotis,0,1,0,1,1,1,0,0,0
Tadarida ventralis,0,0,1,0,0,0,0,0,0
Taphozous longimanus,0,0,0,1,1,1,1,0,1
Taphozous mauritianus,0,0,1,0,0,0,0,0,0
Taphozous melanopogon,0,0,0,1,1,1,1,1,1
Taphozous nudiventris,0,0,1,1,1,1,0,0,0
Taphozous perforatus,0,0,1,1,0,0,0,0,0
Vespertilio murinus,0,1,0,1,1,0,0,0,0
Vespertilio sinensis,0,0,0,0,1,0,0,0,0
